@relation test_20p100_9638_cloud_only

@attribute clouds_all numeric
@attribute traffic_volume numeric

@data
1,3007
90,324
1,773
90,5990
90,4317
75,1922
90,5397
1,234
90,800
1,3401
90,3921
75,5330
92,4201
1,6830
1,6893
1,2287
90,510
90,5819
90,4504
90,301
20,4239
90,1617
20,5611
64,568
40,346
64,5228
90,5836
90,4735
75,2765
90,2915
90,5383
90,2707
64,4911
0,6298
90,5414
0,6708
1,1969
90,301
1,2052
90,2706
75,2802
1,5423
64,1035
75,3032
1,1421
90,1337
90,4905
90,5607
5,6180
75,4950
0,5131
90,6818
90,3421
20,2205
75,6401
75,678
20,577
5,1939
20,4590
1,585
20,2803
90,4958
1,3715
40,3432
1,577
90,5196
64,4132
90,723
0,3874
1,5895
1,673
90,5383
75,4235
90,3602
90,1082
90,3865
90,1896
20,383
64,1036
75,522
40,2890
90,250
40,5136
0,2461
90,4647
0,7070
90,2680
1,870
20,2606
8,5509
75,4255
1,993
75,4304
1,5524
1,5088
90,5960
40,777
5,5557
1,6583
90,4457
40,3717
90,7042
0,4133
1,4517
90,1050
68,5257
90,6446
32,492
75,1596
1,2635
0,2781
64,5961
90,5905
1,1009
75,3254
90,5488
0,334
90,5104
40,6642
1,1688
75,3190
40,880
90,5785
90,5888
40,4751
90,3380
75,3500
1,2175
90,1752
1,5767
1,6271
90,3356
90,4506
0,3478
40,6539
90,2208
1,4257
1,5059
5,2571
40,2699
90,3939
90,334
40,3935
92,6013
90,822
90,4712
40,4957
0,508
90,6302
90,3508
20,2669
1,2546
1,674
90,5526
90,5050
75,4577
75,4377
1,4995
90,357
75,4956
75,4592
0,4175
90,4297
0,5694
90,3599
1,5015
90,4908
1,651
75,2582
90,4894
1,5689
90,5385
64,2183
1,4049
81,4775
8,2598
1,1211
90,2452
1,3057
5,5664
1,277
1,3705
90,4207
1,3216
90,547
90,4161
0,4341
90,833
12,4962
1,431
5,3057
1,1669
1,3008
1,3100
1,578
64,2867
90,5913
1,6092
90,2589
40,6197
1,770
75,6023
90,4661
1,3385
90,1863
90,5730
0,4285
90,313
1,5206
8,2622
1,428
1,494
5,3466
90,4793
76,6144
1,3370
90,903
40,2278
75,4130
90,1799
1,355
40,2868
90,756
40,4644
40,1717
75,4836
90,2969
40,5268
1,303
75,5444
90,4235
5,3164
20,397
90,5900
20,3055
5,2212
90,513
1,5257
5,6565
24,4362
92,6557
1,4415
1,5866
90,3150
90,3793
90,5027
36,377
1,6022
68,5012
1,3714
90,2573
90,3183
75,4974
75,6459
90,3531
1,266
1,293
92,4294
1,963
75,4383
75,4406
90,3701
1,316
1,776
0,5886
64,513
1,4743
90,4820
90,363
40,2636
36,5948
90,4752
75,994
90,2642
90,4545
1,994
90,3096
1,1039
75,2028
0,2825
75,4800
1,1391
90,1295
90,872
90,5325
90,4297
44,6159
75,2121
1,5276
1,4043
40,2931
90,1653
5,2271
75,1640
1,704
56,1996
1,677
90,452
1,1300
75,350
90,795
64,4162
75,4905
1,4775
40,2385
90,5329
1,1090
1,4263
1,6080
90,998
90,4536
90,5801
1,1372
8,658
1,4224
90,2422
90,2475
1,726
20,5619
90,4708
90,3057
90,378
24,4954
75,6113
91,4328
90,6345
90,3634
40,4771
88,4271
20,411
1,1184
40,5991
20,4254
75,903
75,6299
1,5221
90,5631
90,4912
90,1574
90,2836
12,646
1,1903
20,1380
90,594
90,4286
1,3096
90,4136
75,5053
1,844
75,2029
40,2754
75,469
5,2835
40,5613
90,1698
1,2666
64,6170
20,5627
90,2906
1,3209
1,3055
48,5307
12,3658
90,278
90,4331
1,3541
90,4265
75,6158
5,3162
90,749
1,5723
75,841
100,5126
40,304
90,578
90,6499
64,5776
1,4487
90,2773
90,2636
0,486
90,264
92,1604
1,314
1,5252
0,4187
20,4757
64,364
0,1311
1,884
1,423
40,631
44,4728
90,330
75,2711
76,6295
75,2580
75,4075
20,562
80,6172
0,5080
90,5242
90,2657
75,2833
90,2027
40,1939
40,2817
1,1882
90,2826
75,441
90,1569
75,3289
1,2288
1,3527
75,1536
0,5951
1,5574
90,792
1,5149
1,2817
90,2070
90,3576
40,3012
0,3202
90,1208
75,2939
1,516
1,5349
40,4687
1,5532
90,2775
1,3608
90,5500
90,3843
90,3284
90,289
90,393
75,2828
40,921
90,4782
90,6369
90,2922
90,4124
90,5949
40,421
75,1495
1,5257
40,5676
1,3122
90,313
90,4373
1,4825
0,5386
40,5954
40,313
75,2279
12,2371
90,6420
1,1111
90,1610
75,6062
1,1829
90,6818
75,2877
90,3892
1,335
40,6775
90,341
1,2271
75,3627
40,4418
75,4327
92,372
90,6544
0,5653
1,596
0,3494
40,5586
1,3141
1,4831
1,267
90,4562
90,5266
90,571
1,570
20,3058
75,2549
75,4301
75,5304
40,6098
90,2778
1,3656
1,2683
32,666
1,2793
90,3089
75,1872
90,4605
12,713
90,5303
1,4561
64,3345
75,3325
32,6400
64,5715
90,3969
75,405
90,2861
90,657
0,4243
1,680
75,1869
90,5966
40,2678
92,2443
40,2328
1,5730
1,5252
90,860
1,343
1,1093
1,2134
64,2804
1,4320
90,2066
1,563
1,1150
90,4416
5,2447
90,621
8,4650
90,2310
1,308
1,5715
1,348
40,366
1,1956
40,4607
90,6069
90,727
75,2856
1,459
1,5542
75,848
90,2778
36,1122
1,963
1,5395
0,809
97,1049
90,5135
90,4510
75,212
90,4647
75,850
90,271
64,386
40,2850
0,3121
90,4346
0,4543
40,6031
99,2519
1,4825
90,4130
75,4863
1,4157
90,5264
68,2407
68,1456
1,2159
90,544
75,1809
20,4384
5,2421
92,3331
90,384
75,333
1,6318
48,4245
40,4014
40,5821
75,5163
0,270
20,5698
90,2836
90,5187
90,3709
90,3389
90,4898
90,242
40,4432
20,1175
20,4446
90,400
90,382
40,325
1,2893
1,1687
90,6125
90,633
1,2445
1,340
20,5494
90,1189
64,3970
90,4823
1,3233
1,6435
0,4713
0,2914
90,4132
64,840
0,6298
1,3628
90,4614
64,6020
90,2753
75,898
90,2793
40,3415
40,4150
90,4433
40,4738
90,2729
90,1086
40,2803
1,316
40,5579
1,2360
90,5356
90,4783
90,5099
0,3169
1,3219
1,3638
1,753
1,6413
0,2159
40,4037
40,5078
92,5339
90,656
0,422
90,1530
90,3424
90,3120
75,4660
90,5046
75,820
75,3716
90,5082
90,369
90,6641
75,407
12,2202
90,4950
1,1674
40,4770
75,5426
90,3919
90,4170
90,497
89,4371
1,410
90,2854
40,4555
1,3259
1,257
90,5004
90,4399
1,342
90,6139
40,2891
75,3460
75,4719
0,3544
90,2995
75,3261
75,4526
90,5668
76,2322
40,2477
90,4120
90,4588
1,3604
1,5170
90,2592
90,5648
92,377
1,194
1,3191
44,396
1,1191
0,1641
90,6833
1,1259
5,5211
90,5763
1,4903
1,823
1,4590
20,5955
1,2703
90,4794
1,5521
0,4631
40,6483
0,4145
75,4184
40,4933
1,814
90,5167
90,6383
0,6277
90,3530
1,3838
75,326
20,7055
1,4594
1,5696
1,2433
1,3692
1,973
90,5875
64,5340
1,3796
1,808
20,6631
40,1254
90,2552
90,4291
75,3131
90,2221
90,2234
1,601
1,1009
90,2484
40,4600
40,4390
90,5268
75,4364
90,4741
0,1185
90,4222
1,672
90,5211
1,477
90,5970
90,213
90,1531
75,5559
75,2707
90,2555
75,5104
90,2334
0,1023
1,486
40,325
90,760
1,6021
90,774
1,747
1,3231
0,1041
90,305
75,5813
75,1366
90,4205
1,3482
1,323
90,4233
75,4369
5,2694
1,4928
1,4815
100,4499
0,5222
90,5130
1,6587
90,1181
90,2743
90,4450
90,5292
90,5168
90,1412
90,3200
1,3081
90,5949
75,4970
1,4842
90,618
90,3339
64,389
75,5508
64,3294
90,341
44,4967
92,4167
92,1053
40,718
1,5222
1,3501
1,5885
64,1907
90,789
97,2658
1,592
1,1721
90,4241
1,1643
75,6811
12,2239
1,680
90,1613
75,3643
20,5147
40,5220
1,333
80,4261
1,5698
20,3797
90,577
90,4691
90,4499
40,5384
90,815
1,5106
90,5328
90,2718
1,5311
90,5086
90,629
90,930
1,763
1,916
88,6604
90,372
1,3719
90,4458
90,5085
90,2969
90,302
40,4261
90,1007
64,515
20,4182
90,4332
64,5651
40,2627
1,4725
1,5129
75,3349
75,6218
1,791
1,5826
90,5515
40,5892
20,4322
90,3046
1,5965
90,4958
75,4694
90,5754
64,271
90,5378
5,6107
1,4253
1,3543
0,6033
90,4279
1,4003
90,6844
64,5104
90,758
1,371
90,693
90,595
90,5315
90,4392
90,2316
1,1045
40,2776
75,2615
36,5866
90,2422
40,6852
1,2878
20,4508
90,6694
20,2
90,3205
1,6731
75,2536
1,3322
1,4794
1,5561
90,5574
1,1887
90,1682
40,1244
0,1165
40,5440
40,4666
90,3134
1,163
92,863
1,4834
90,5074
90,3568
90,641
90,3345
90,2812
90,4764
90,892
1,5215
75,3029
90,380
1,6158
92,4813
40,3621
75,5184
90,429
1,4766
64,5268
1,2686
75,4129
75,2327
1,3806
0,334
40,3833
90,1462
90,2858
0,2682
1,858
90,1936
90,901
1,5232
1,5195
24,6637
1,5845
20,5142
90,5873
0,1324
90,2338
1,5670
1,3358
1,6795
75,4083
90,5022
90,5888
90,4522
68,4044
1,379
92,3258
92,964
8,3912
90,4103
1,6013
40,5640
75,5101
0,4996
1,755
0,2409
90,6533
75,4557
20,5013
90,917
90,5635
1,4645
90,811
90,2627
75,7
75,6106
90,4304
90,1828
90,875
90,4707
40,3145
90,1065
1,1642
90,6068
75,513
100,2337
90,779
75,4082
1,344
40,992
40,884
75,5748
92,516
56,3984
1,2922
1,545
64,753
75,2150
90,5234
1,297
90,4178
1,4308
1,5529
90,1686
1,1113
20,2724
90,942
90,5107
90,6920
1,5970
0,5360
75,2139
90,4418
1,759
90,4895
40,5648
90,4906
90,5919
76,5820
1,2534
1,479
1,237
90,955
75,4259
68,4107
1,5611
20,2929
90,721
90,1797
0,3088
90,3564
75,558
1,318
90,1412
1,1036
90,4689
90,2601
90,4984
75,4236
40,5079
40,4430
90,5849
40,2404
90,2077
90,5936
1,870
90,559
1,4067
0,499
90,5812
1,6557
90,879
1,3080
0,4562
1,4300
76,5351
1,459
40,1241
90,358
90,2867
68,3144
40,2997
75,372
40,295
90,380
75,3076
75,1943
90,4274
1,310
1,431
1,300
64,364
1,2846
90,4403
40,507
40,5210
90,4672
90,4730
90,536
75,1868
1,382
90,4056
40,6651
1,318
75,3466
75,5187
1,4283
75,5366
90,2938
1,2421
1,3257
90,5034
1,1107
8,4990
90,4982
1,1122
75,4762
40,786
1,4680
75,5026
90,338
40,3905
90,6458
40,4309
90,5104
90,4556
1,972
90,2569
90,572
1,4756
1,4374
90,690
75,1871
1,3859
90,254
0,5766
90,2880
90,2300
75,3323
40,5268
1,522
1,6552
1,2903
1,1029
90,4765
90,391
1,5568
1,3618
90,4319
90,268
1,5349
1,486
75,3518
90,5923
90,4829
90,4557
42,275
32,4505
40,5874
0,6541
92,592
1,5704
92,3807
0,3282
90,723
40,485
64,619
90,5428
90,5149
90,5551
92,3179
90,5971
64,4289
75,6128
90,739
1,2754
40,2736
20,3439
90,5823
90,4584
40,6656
1,531
75,5410
75,287
20,2958
90,4923
1,5646
75,4837
90,314
90,5769
1,2269
75,4147
75,2735
90,1776
1,2025
88,4479
75,4022
75,4589
1,5346
40,4404
75,633
90,1263
1,392
90,6696
90,5207
5,4517
90,2578
90,2578
90,5610
92,1822
1,2887
1,2443
8,792
64,305
90,376
40,4447
90,1925
1,3257
90,1690
1,670
90,296
90,3997
90,1805
1,4822
1,5027
20,324
90,1485
1,5702
8,3065
1,2850
1,2449
90,680
1,4603
1,335
75,5177
90,811
90,1671
75,6196
20,4445
48,4723
90,1531
40,5192
0,4769
0,2670
0,6410
90,975
90,489
64,2006
1,1140
93,4148
75,2966
90,2039
40,6477
90,693
90,3246
40,289
90,3780
90,1836
90,3556
40,315
90,6425
40,5825
90,4251
1,580
90,2582
1,2752
36,4538
90,817
1,337
1,6483
1,315
1,3075
90,5339
75,4307
90,401
64,5049
1,4537
1,3584
1,3377
1,399
90,3098
90,1227
1,2309
1,2626
20,2301
1,2363
75,309
1,5118
75,5997
24,2028
75,6268
1,5326
40,4772
1,5908
90,4407
90,2709
75,5810
75,521
1,686
80,2037
0,3119
90,276
75,5371
40,1240
1,360
75,717
64,3601
90,5653
90,2805
90,2278
1,2240
90,4924
90,1857
1,5630
92,3905
0,5474
90,2577
56,380
90,5582
1,4349
1,451
20,1095
90,993
75,6904
1,6328
1,3380
90,5702
1,5912
1,273
1,4617
1,4489
1,5891
1,867
1,6341
1,937
1,1574
20,4784
90,5056
1,340
1,327
90,3019
90,4775
90,1266
5,3323
1,4426
75,2665
1,2903
1,448
90,800
1,4474
98,730
75,4269
90,4552
90,2779
64,4072
90,4411
90,2836
1,284
64,3332
1,3271
90,3953
90,2042
90,3657
90,391
90,1452
1,2674
1,5518
90,478
88,4045
90,854
1,4925
90,6239
40,5125
90,6778
90,5873
40,3652
1,1622
5,4222
75,5126
90,244
90,4993
90,362
90,1372
1,5018
1,1375
0,1005
40,4087
90,867
1,237
1,3812
90,6894
90,5173
90,5943
1,3121
1,5988
90,4461
1,5053
20,5161
75,5664
90,1006
80,5347
20,5240
1,2588
75,3218
90,1714
90,5687
90,3312
90,4529
40,5295
90,1809
75,4488
1,5263
1,435
90,1241
0,1879
1,3252
90,352
75,4737
20,2528
83,4416
75,5484
75,3872
1,2784
1,544
90,852
0,4048
20,1031
75,2917
72,739
90,587
40,4604
90,3846
90,4539
90,3319
90,4357
90,4883
90,5737
75,3001
0,394
1,3559
64,1148
40,2407
0,3881
1,2471
90,3803
90,3071
40,269
1,667
1,3026
64,3722
1,3247
90,4959
75,4672
90,3854
1,5434
90,314
40,6011
1,378
1,5806
90,5832
90,1254
1,2466
90,5195
1,5580
92,6279
90,3838
1,698
64,2605
90,5310
1,1782
75,342
92,5523
20,5103
90,1623
1,5548
0,3050
90,882
20,5994
90,4200
1,3636
90,3217
1,5867
90,5811
1,2050
90,961
56,5747
90,5349
1,3438
75,1126
40,4545
64,5550
1,5642
64,4403
20,4477
90,4402
64,4112
40,6515
1,2890
90,3657
40,2575
1,3669
20,4948
90,3450
90,625
48,4656
80,356
90,295
0,2325
40,4440
1,5703
90,632
40,880
90,451
90,869
40,3829
75,6092
40,324
5,5355
1,3260
1,402
92,2169
75,843
1,440
90,4644
90,5823
90,707
90,896
90,5665
90,2089
1,2133
1,3474
90,2334
90,4550
1,4596
90,3367
1,2396
90,3374
90,3682
20,2804
1,5769
90,6591
1,5111
1,2223
56,4642
1,894
90,4412
75,5181
1,409
90,5169
90,3079
90,2282
1,4369
92,2937
90,5788
90,684
20,4338
90,3897
1,6427
90,253
5,6421
75,383
90,5407
1,5471
1,2762
90,4129
92,5620
91,434
1,2278
20,5229
75,6099
12,3080
1,5220
90,3858
90,3570
1,2616
20,5250
90,5140
90,852
90,2225
90,4609
1,2983
90,3945
40,4396
1,717
1,5019
75,3442
90,6303
1,4585
1,2851
1,3021
1,3023
20,556
90,2564
40,2536
90,6267
90,1895
56,5187
1,6052
1,6470
64,1190
90,5331
88,6356
1,692
1,5743
20,2649
90,2068
90,2804
40,3616
1,4139
1,298
1,2096
64,4978
1,3971
68,3069
1,2947
75,3148
90,6857
90,5924
20,1433
90,241
20,2094
90,617
40,685
90,6400
1,3314
0,5160
40,4205
1,2291
90,6731
1,725
90,2109
92,1155
40,4192
90,347
1,2147
1,351
90,783
12,4366
90,4487
90,5020
90,5647
75,394
90,2211
90,5912
1,6032
90,555
75,756
1,4358
20,5189
1,2385
5,2009
24,958
90,4831
90,3357
75,1105
1,2840
90,442
90,488
77,6544
92,2445
0,649
90,874
90,4724
1,3615
75,742
90,2394
1,850
90,5765
5,5398
90,5788
1,299
5,2106
1,6456
1,795
90,2763
90,3457
90,3039
90,4753
90,4517
90,5639
1,3386
8,2854
40,4254
80,2830
90,5101
90,3789
90,6732
40,2464
90,5086
90,379
1,759
90,5969
5,4958
1,5843
5,3641
1,2741
96,1313
90,387
0,2178
75,4351
1,6900
90,359
1,501
24,2535
75,4569
90,6976
90,4919
90,240
1,803
90,1521
90,888
1,740
40,2115
1,586
1,5263
90,517
1,684
90,852
1,5368
100,5470
64,4628
92,4388
75,2412
20,3797
90,3030
75,4198
75,366
75,2568
40,5322
75,1338
64,5069
20,3358
48,4804
20,920
90,1870
1,5764
75,521
88,6315
76,5365
90,3350
90,872
75,3237
20,2844
1,1892
90,1498
20,4289
11,346
1,2880
1,538
90,1068
40,3959
20,1095
5,4678
1,794
90,6436
1,1447
1,1583
20,2495
92,921
20,2277
1,4935
64,3355
90,356
1,2334
0,4880
90,4521
36,4588
1,1501
1,4318
90,4165
90,4546
75,2202
90,6305
90,392
1,4708
75,551
40,5914
1,5524
75,4492
88,391
40,6103
1,2638
90,3200
1,3449
1,423
0,4460
12,4281
70,4053
90,266
90,2066
90,3024
1,5185
92,2749
1,6725
90,5364
1,3688
75,3553
1,3175
40,3612
75,1053
90,1450
90,2556
20,5040
64,3639
75,3883
90,3157
1,4705
80,1279
90,271
90,4239
90,2381
90,379
90,2144
90,5095
1,3291
64,6156
40,2498
90,2907
1,293
75,4939
90,1291
92,5181
75,2874
40,4233
40,2791
5,6237
1,257
90,6354
90,4084
90,689
0,4477
1,3003
90,5084
0,5605
1,1144
90,917
90,5982
90,2677
90,3164
40,2554
40,3385
75,3463
1,984
40,5833
75,4032
40,659
90,5835
75,3030
90,6009
90,5182
75,5280
90,5358
64,5672
90,4732
0,692
75,3405
90,2594
90,381
90,4431
64,2881
5,6546
1,4232
75,4975
1,6754
1,539
1,440
90,353
75,5693
40,4183
1,6501
36,3406
90,351
90,1399
40,5651
40,5518
90,364
90,661
0,6252
1,5421
1,4791
1,5570
75,4676
75,365
90,4899
90,5105
90,4966
40,1648
64,342
92,2922
90,4070
40,358
75,742
5,3872
90,4641
1,2025
90,2950
1,3392
1,4750
1,1052
20,3012
90,826
64,6874
1,3064
90,1306
1,5058
40,583
64,5698
64,4173
1,4748
1,426
90,5901
1,6103
90,1074
92,4295
1,5721
90,1452
90,3799
90,5734
90,4883
1,744
90,2458
1,643
40,5819
1,2510
90,1549
90,5621
90,5198
90,4764
75,4326
1,2539
1,4045
8,958
1,3697
20,3810
1,414
32,418
90,5552
90,4221
90,5719
90,3400
90,6136
92,3721
90,4884
90,6344
90,3467
90,1813
40,300
1,336
90,2730
64,5415
1,2658
90,381
90,851
0,5886
1,1013
75,4383
20,303
20,3794
90,1808
1,2929
20,5547
1,3960
90,4714
36,4476
5,2071
1,345
90,4456
12,3341
0,3758
90,2238
90,1508
1,263
1,2539
90,384
90,4271
20,4704
90,4454
1,3527
40,4879
1,3532
40,7083
75,5051
20,5200
90,2849
1,4393
1,4632
90,3787
90,6048
1,295
1,4874
90,4777
90,2330
90,2196
64,5661
1,703
1,1010
1,3137
1,398
40,4868
90,315
90,6404
40,4927
90,3313
1,2820
1,994
1,667
90,4981
1,4518
75,4668
0,4394
1,305
20,2342
1,1211
90,2786
90,2430
75,4558
64,4971
64,2677
90,4751
90,2776
90,227
1,6444
1,3680
75,241
5,3373
90,4466
24,1922
90,2177
75,4425
40,1518
20,5718
75,1302
1,851
1,1544
92,366
75,1022
1,362
90,2384
76,380
90,1430
40,2530
1,5047
1,3054
90,4100
1,3163
92,4175
0,6318
20,370
1,4542
20,3613
75,300
40,6164
1,4970
88,5393
1,386
1,655
75,2176
75,3436
68,2109
1,4651
90,5430
80,3578
20,4273
24,360
90,1106
90,6683
1,3111
8,5873
90,5061
90,4525
90,716
80,5000
1,5011
90,4334
0,337
1,5000
1,382
90,1125
20,5444
1,4749
1,376
40,4700
75,3642
20,4621
40,3560
92,6873
75,3783
40,2901
90,287
64,5572
1,4832
1,3450
1,6596
90,278
1,850
1,4724
20,4768
5,5113
90,2874
1,1371
75,1609
40,6353
1,344
0,2764
90,1000
40,5099
75,1538
88,4691
1,4880
1,6074
40,4590
1,1903
93,542
5,4706
75,4846
1,1294
40,3848
1,5765
75,5449
75,3651
90,739
40,2207
90,4542
1,629
40,413
1,2970
40,5569
90,489
75,5069
90,2940
5,4184
32,2322
40,337
1,4608
90,412
1,3895
1,345
1,6313
90,4822
90,5384
90,4517
1,3997
90,2760
90,3676
40,4556
90,2348
90,245
16,2571
1,3356
90,5446
75,374
90,648
75,6514
90,5601
1,914
1,2523
20,5146
75,4682
90,589
0,4662
1,326
75,324
75,1098
75,6054
1,3012
1,3014
1,1625
75,1097
90,3022
5,4717
100,2787
100,5094
1,5664
75,5674
1,233
1,431
40,480
90,4674
75,4423
40,2558
40,4591
75,4865
75,5737
75,3364
90,271
40,5445
90,4261
90,5033
90,5013
75,6147
75,6098
90,4349
75,5758
40,532
75,4277
1,393
90,507
75,5049
1,2997
1,6290
40,2480
90,234
40,4549
20,5113
90,5857
90,4286
68,2839
0,3586
1,3656
0,5296
1,2860
1,4356
75,800
