clouds_all,traffic_volume
75,889
90,2579
40,4010
90,2763
90,1930
1,4317
40,5703
75,5267
8,3096
1,1511
40,5153
1,1513
75,5952
90,5856
40,4753
75,5587
1,1092
1,2847
90,4873
90,3108
75,2578
90,4924
90,4823
90,3781
90,2010
90,345
90,390
20,4766
90,2677
1,1350
1,3700
40,2906
90,2999
90,972
90,6597
90,4254
90,300
64,3937
40,4725
90,4637
90,4853
40,2139
90,2300
90,2495
1,4445
90,5230
0,5588
1,3688
1,3231
40,1513
1,1183
90,6156
0,814
90,2656
40,3022
1,3199
90,1190
90,5368
75,722
1,1040
1,1752
90,4910
90,3319
0,333
1,4893
92,5144
68,4256
1,5454
83,5971
1,458
90,709
1,1695
1,4121
20,342
90,5104
90,5865
40,877
90,4518
8,4986
75,5144
1,2983
90,2924
5,3169
40,6083
90,4882
1,205
1,4926
75,5139
1,5041
40,1972
8,1233
90,3293
1,267
20,674
80,719
36,1167
75,5881
40,336
1,5565
1,4459
64,4159
1,356
20,5036
1,2990
1,6182
90,4848
40,3661
90,4925
1,4219
20,660
96,773
1,6245
1,4039
90,2614
1,2925
90,5320
90,5045
40,2190
0,6354
90,3865
0,4298
75,4675
20,5189
40,4748
75,906
1,3831
90,3154
8,933
1,6494
1,4147
90,3248
90,5089
0,4779
75,5610
90,2640
90,6381
75,4752
99,5147
1,4081
75,3690
90,241
12,5947
90,5619
90,2704
75,6413
1,2627
90,3793
75,4718
92,2864
1,2322
1,1318
90,5619
92,556
90,4608
5,3025
1,321
1,2306
0,1523
0,259
1,2142
64,365
1,1253
40,4490
24,847
90,4928
1,1789
90,5478
90,399
90,4499
5,3540
90,5263
90,3514
1,327
90,687
90,900
1,658
75,5428
90,3301
90,4652
40,5644
8,3782
1,4894
1,261
1,647
90,6228
75,1660
1,352
90,5426
90,889
90,4289
12,4571
90,3311
1,258
90,1001
90,245
92,4957
90,481
1,888
92,6188
1,289
90,2884
90,1911
75,775
90,4252
88,4497
0,2452
64,1106
75,2910
90,5188
1,5868
90,4718
1,2338
1,831
40,367
64,3843
5,4313
75,4389
90,6122
20,6479
1,2588
90,4933
90,797
1,3761
90,5033
1,4936
90,1920
20,3516
1,5146
40,5853
90,904
1,2922
1,551
92,721
90,869
98,340
90,5773
64,2131
1,397
90,4834
90,760
90,5285
1,330
1,1357
90,4819
90,5014
90,1209
1,632
75,4125
90,2894
90,2566
1,4229
64,5385
1,5835
90,3746
0,278
90,351
75,628
1,448
1,6478
1,358
0,5079
1,929
90,3302
90,5652
64,1922
40,4755
40,923
1,4663
1,5555
40,5558
40,3146
0,2967
1,870
90,4648
76,439
1,598
1,1042
40,759
1,716
75,2778
0,2659
1,359
40,5049
90,4426
90,3576
75,3614
1,2885
40,2795
90,1580
76,919
36,5439
90,3043
40,430
12,5920
90,4760
90,1802
40,3503
90,4442
90,5385
20,3295
75,3658
40,3384
40,4481
5,5787
1,432
90,4463
90,4779
0,4122
0,2405
1,5814
90,2759
1,6700
90,3221
90,631
90,1476
0,2996
90,2531
90,3876
1,1168
90,353
90,5948
75,2539
1,336
90,2010
1,3512
90,3452
90,378
90,5205
75,5446
75,2449
90,1173
75,4534
20,4761
1,355
90,5729
75,2003
5,3181
75,4073
90,3149
75,3604
90,809
90,1155
40,4679
40,2721
75,4782
1,1265
8,5348
1,2966
90,3467
1,332
1,1311
75,832
90,6587
90,4681
1,6561
0,4229
75,4407
40,5157
90,1290
40,1746
1,1471
1,5062
90,6278
36,5692
1,5316
90,365
90,4802
90,304
75,5253
1,493
1,451
1,3268
90,467
1,3702
1,3111
1,755
1,561
75,334
90,3144
0,5343
1,6182
90,5019
1,321
90,341
1,1231
40,3711
20,4375
1,863
90,4230
1,5788
1,3015
75,3464
5,5328
90,2885
90,4702
1,1933
0,5244
1,6703
1,355
90,4877
1,882
90,312
90,6591
40,3471
90,4368
0,4257
90,2823
90,394
0,440
88,2699
64,2559
90,588
0,6112
90,1881
90,5606
90,2783
20,3553
90,4420
90,2908
5,4443
90,4683
1,6063
92,3580
1,2783
1,2937
64,787
1,304
90,3089
90,252
75,5589
1,4332
90,5899
1,1255
44,732
75,4384
1,487
75,5078
1,3201
0,1086
90,3843
90,3401
75,3735
1,5875
1,2843
90,2620
76,4961
20,2886
1,6559
90,3190
90,2389
1,5674
90,743
1,4794
1,5017
75,5025
0,451
0,3006
75,3910
90,5519
90,4278
1,912
36,756
1,2411
90,438
40,5473
75,4321
90,4977
90,253
12,369
40,2494
64,3232
90,4879
1,1401
90,5433
0,6193
90,4869
20,4499
1,400
1,2796
90,5879
90,4500
1,2838
1,3885
75,5267
90,5958
1,3598
1,615
48,368
90,5586
0,2413
0,579
1,4841
1,5130
1,887
90,843
90,5691
20,3892
0,539
90,1904
92,3779
90,2381
1,5797
90,4056
0,649
75,538
90,4652
75,5123
1,5970
40,5585
90,1989
1,5073
90,3933
90,4742
0,1181
85,2606
1,5090
75,2859
90,6970
40,2416
40,3080
1,2460
68,341
0,3391
20,624
20,1620
75,355
1,5264
1,633
1,5549
90,4982
90,2587
1,2774
92,4702
40,4629
1,2108
1,5307
90,951
75,2158
90,4544
90,442
1,318
0,3368
40,4548
20,5306
75,5745
1,308
40,373
20,4238
90,339
20,5727
40,3246
90,1763
75,538
1,1753
1,2880
75,3310
90,780
90,4315
90,5701
1,313
1,2682
0,565
1,898
20,3767
75,6085
0,6642
90,4979
40,5116
90,2540
75,3946
1,5170
90,2107
75,779
90,1849
90,2984
40,2580
1,520
90,5480
90,4975
90,6461
5,4249
64,6076
90,555
75,6685
90,1738
40,4668
5,4113
1,1712
1,306
75,402
90,258
64,857
1,838
1,2956
90,3030
20,4352
1,270
90,1501
75,4254
1,513
1,4468
75,4676
1,3629
75,4490
90,357
1,378
75,5157
75,5803
90,281
20,4390
1,1896
90,490
40,6267
1,911
1,6659
1,5528
90,4479
75,4687
90,492
90,2263
1,2507
90,4572
1,407
90,4379
0,910
1,368
90,349
90,391
90,4197
90,285
90,5765
75,5909
1,307
1,293
90,2700
75,5220
1,873
1,3181
90,4027
90,3160
92,5339
0,4426
1,5423
40,358
90,992
1,1854
40,2863
1,4351
90,3442
75,4866
1,261
64,1482
56,2576
1,5041
90,2467
1,6176
1,230
90,2665
1,3337
5,4625
88,286
90,514
75,2638
1,4317
90,754
75,5922
1,307
90,1330
40,4704
40,2616
40,3323
40,1231
75,4828
90,4820
90,1657
40,4477
90,6234
1,5343
1,474
90,5393
1,5245
75,4819
90,4670
90,5146
90,535
20,3150
92,655
90,4374
80,487
1,6006
90,2912
0,4305
1,4761
90,5174
90,408
90,2083
1,5535
1,565
40,3571
56,3231
20,398
90,554
1,5861
1,5866
75,5681
40,6319
75,4652
90,6395
80,4710
1,5784
90,400
75,2468
90,555
64,741
90,5496
1,283
92,1676
80,2738
1,2700
40,4788
90,4975
0,5457
90,1407
90,2131
92,2147
75,5296
90,2768
36,586
75,2497
90,3562
1,3030
90,1720
1,2805
75,6125
90,2627
90,2472
90,4856
40,510
40,3477
1,4300
75,2796
1,4336
75,4100
75,385
90,530
90,2433
90,5240
1,5385
1,4621
1,2977
90,5145
1,6046
1,5783
90,4787
40,2791
20,3160
90,2931
40,2648
20,3842
90,3374
64,247
40,317
1,781
75,708
40,463
64,4515
20,1930
90,6009
1,1926
75,2947
1,5216
90,6510
90,1892
1,4836
90,5722
90,4793
90,273
90,442
90,5020
75,3259
75,699
92,1102
1,4549
1,6218
1,6137
90,4525
64,1112
64,5908
90,6038
90,574
1,1189
0,958
75,365
1,5717
1,334
1,2018
64,699
90,1259
90,3235
90,4636
90,4724
75,4171
90,1269
56,799
90,1623
20,3943
1,2479
90,4880
90,4724
40,97
90,2683
75,5288
90,2835
1,931
40,5427
64,3812
64,3175
1,5760
40,2245
20,3979
1,6459
90,4598
1,5007
75,5047
1,2539
75,4347
75,546
90,867
90,979
1,6006
1,685
1,839
1,4998
1,2162
75,6176
48,4360
75,506
64,4790
90,3503
20,716
90,6218
0,2360
1,5174
12,2105
90,3594
20,1693
1,2991
5,2800
90,5403
1,427
36,4088
1,4882
75,1616
64,2744
0,642
90,4040
40,1012
0,2401
90,4507
75,2527
1,2725
90,3429
1,3918
75,316
92,5859
1,5704
1,4791
90,4492
64,2461
1,1024
90,4391
90,5640
90,836
76,3210
40,5355
1,1525
1,4492
1,3441
90,494
90,265
90,935
90,598
90,2527
1,1198
90,3471
90,259
90,2687
90,5632
92,2486
1,3066
90,5634
75,3034
90,6660
1,748
40,4235
40,2842
40,599
1,641
90,5084
40,2655
90,4550
90,2540
1,404
40,2091
75,5043
90,5316
1,287
75,4544
64,3607
75,1507
75,5730
1,1880
40,4358
75,6585
90,1468
90,4695
90,4548
90,3780
90,4323
1,6304
40,3032
90,277
0,6230
0,6172
90,2946
90,5730
90,906
90,1695
68,859
90,4345
90,3061
40,4179
90,2049
64,4054
90,4481
90,3076
5,5589
90,5211
90,2702
5,5109
75,4622
20,6006
20,3705
1,573
1,325
1,435
1,373
75,1455
1,1333
1,5550
1,361
76,2202
5,5194
20,2713
40,1625
1,585
1,743
5,4918
90,1848
64,2137
1,6720
75,4257
1,808
1,4739
75,4177
90,340
75,3324
90,4720
1,3869
90,432
92,1065
40,2459
36,4469
75,3654
1,4061
90,5067
90,4839
90,4666
90,4573
1,1726
90,629
40,4393
5,1902
90,3490
90,6132
1,280
1,347
75,4130
90,3356
1,375
40,5573
1,6501
20,4569
5,5110
90,2098
1,2883
40,849
75,3104
90,2384
1,783
64,4672
75,4747
90,3778
1,363
20,5979
0,6327
0,1296
90,804
90,4268
90,4170
90,1215
1,6716
1,269
90,5142
90,2594
1,6017
40,3914
40,6455
0,1986
90,972
1,5713
40,1771
68,4887
1,2229
40,751
0,2945
40,4859
40,4201
1,4906
90,6052
75,2902
1,4812
90,5170
1,4932
40,4651
40,5201
90,5332
75,856
40,5966
90,4564
90,4167
90,1197
90,721
90,4567
5,3262
40,5709
1,4679
90,6536
90,401
20,4944
75,2121
1,5060
56,850
1,846
1,927
90,495
90,519
1,4729
1,1540
20,4362
90,290
1,6153
1,427
90,699
92,2963
1,2372
75,1938
75,5134
90,2776
40,2729
75,4145
40,336
1,2846
90,5729
75,340
90,4539
1,2911
90,2793
1,355
1,1974
90,4183
20,5484
75,316
64,2560
40,4378
88,4172
90,599
5,5167
68,3089
56,5067
5,4055
90,5926
90,3215
75,1033
0,840
0,5589
1,5212
1,829
90,1989
20,3013
40,4960
1,2060
90,6731
90,3196
75,3487
75,4454
90,218
20,4303
5,6657
90,462
64,4025
1,4243
20,3361
90,299
90,529
0,4581
12,3017
1,4332
90,6000
56,6235
75,5349
0,4581
1,5705
40,6171
90,4368
12,4040
1,5939
1,6015
90,872
64,3347
90,2887
90,2764
1,6304
90,4995
0,631
75,1887
40,3142
40,4914
1,4804
20,2945
1,1139
88,4921
75,5441
75,5508
1,1
90,851
0,4503
75,4263
1,5860
90,3080
90,5614
90,4484
17,1997
90,5767
90,471
90,5182
56,4285
1,2584
1,2027
8,2576
20,5186
90,732
1,351
75,2905
40,4724
75,4599
90,894
90,743
20,3215
90,1559
1,4843
0,5553
1,5419
1,4373
40,5848
1,4652
64,333
1,6717
1,5351
100,3642
90,2731
64,3727
1,2256
90,4956
1,3656
0,4987
1,843
64,4088
75,4332
20,6446
90,1943
40,990
40,5253
90,4872
90,2118
1,2982
0,3001
1,4171
90,3199
90,6258
75,4340
0,4610
1,5526
1,4494
40,2554
1,2922
1,428
0,804
75,4686
5,4886
90,5302
1,6256
90,249
1,2740
75,5047
12,4421
90,488
1,379
40,4292
90,1149
40,3290
90,2927
1,746
5,1319
1,3847
1,4420
1,3031
1,2399
75,904
90,312
40,4559
8,3132
90,643
75,1718
1,5386
90,5285
90,4871
75,2506
90,629
1,6280
90,2452
64,963
90,4982
90,889
90,1180
90,2506
5,5110
5,1166
75,5768
40,1667
1,3837
20,4463
90,4711
90,4678
90,4301
1,431
1,2442
1,3008
90,6686
1,2819
75,5067
54,1686
1,931
90,561
92,5849
20,4603
1,890
20,3360
1,1494
75,5232
90,5540
90,6309
40,912
64,2375
64,4132
1,4290
20,5844
1,364
75,6813
1,331
1,2965
90,6499
90,4675
90,872
75,5583
1,5651
90,849
1,446
90,264
0,680
1,499
90,2494
90,1896
1,3000
36,5050
75,2740
75,4835
44,602
12,6457
90,5420
90,3865
76,2230
32,6224
1,351
1,1320
75,325
1,1289
90,2046
1,1196
90,1106
40,6326
75,3013
90,692
90,1474
90,452
1,6160
1,267
90,309
75,264
90,6901
1,4434
1,281
1,545
1,1840
20,800
1,5120
12,4049
90,1798
20,2252
1,4158
32,4751
36,5695
1,4604
92,382
1,440
5,5108
48,961
90,3254
90,5716
90,6668
89,5320
90,6196
75,2232
75,2965
90,4196
90,890
75,4694
90,4457
40,4981
90,1915
1,1899
90,4925
1,5186
90,626
64,3429
1,6338
1,984
40,2198
75,2012
12,4507
90,432
1,417
1,3909
90,4338
90,1589
90,5101
1,2106
90,5014
1,299
1,2702
76,6517
1,4440
64,4597
90,310
75,1001
1,3589
1,6104
90,375
1,808
32,5205
75,3936
75,362
90,3331
20,888
90,4740
90,2562
90,6134
1,370
1,4503
90,5268
1,2632
90,2856
1,517
1,5485
64,5287
1,2951
90,5665
40,2561
90,4398
90,1488
90,5627
90,5283
90,4378
40,5487
90,4904
90,1077
75,1119
20,2754
90,4762
40,4602
90,4788
92,4999
1,3915
1,295
1,4099
90,366
5,2931
20,248
75,2714
1,2302
90,1846
40,3806
90,4461
90,966
90,716
1,5990
75,2983
40,816
75,4306
40,725
1,292
90,804
20,2191
40,5738
8,413
90,4686
40,855
90,4366
1,1606
24,4802
1,5193
5,6548
1,488
1,1022
75,4303
5,6023
90,3178
1,4529
1,332
40,1249
75,2615
1,3038
75,3246
1,3040
75,4765
40,5072
5,3064
40,552
75,5974
1,317
1,6677
92,6587
75,3192
40,5735
1,5389
90,5159
64,4558
90,2719
90,5848
1,948
1,3070
90,5583
40,5487
1,3204
1,4459
0,740
90,5358
90,600
90,3197
90,1575
90,5452
1,739
90,2986
90,1034
90,6060
1,294
90,5779
48,542
1,1436
40,2899
90,311
40,5707
90,3585
90,1523
12,4342
90,4492
90,4083
1,2458
1,2569
90,6606
40,3106
75,5734
90,1082
1,4809
90,1895
90,525
93,4271
90,175
75,5253
20,1672
1,2514
40,3025
68,4813
64,4681
90,3381
90,5203
1,5559
1,5227
1,1638
90,5628
90,1343
90,7016
92,2802
90,5523
1,1303
1,5815
40,5985
90,935
90,360
90,494
1,3126
40,4944
90,6061
92,676
90,661
90,270
75,2627
1,6381
90,292
5,6214
90,234
75,5190
90,5406
1,2447
20,5313
1,549
1,3671
90,2822
90,6671
40,1275
90,3584
90,4277
75,6040
90,5117
40,4191
75,4858
40,5963
1,3055
1,485
0,1275
75,6067
0,5114
1,2689
90,4654
1,5732
1,2628
1,4242
1,6771
20,4884
40,2755
90,3849
90,2173
1,5310
98,352
75,4930
90,5115
75,476
75,4756
90,6510
40,5993
1,4936
1,259
48,6683
90,5444
90,5863
12,4522
90,2653
1,392
1,5608
1,2505
1,3833
90,392
90,1352
1,3523
20,3635
90,1532
40,875
90,2746
90,5406
90,6587
90,3866
1,3734
90,4252
90,4084
75,5576
1,1466
1,5538
5,5633
90,3761
1,3757
56,2570
90,2726
1,1641
1,5305
75,5068
1,2557
75,2456
90,2134
0,4191
90,6595
75,2230
75,4415
90,379
90,4497
75,5455
90,3898
90,1446
90,4024
90,444
1,724
90,5142
75,4661
75,3388
1,4915
90,2876
90,3460
0,4892
1,1873
40,374
90,492
1,385
20,5441
75,5282
90,4742
75,5901
92,610
90,216
90,4487
75,1195
5,2451
32,6241
75,4058
1,337
90,3600
85,335
75,544
75,1073
64,666
90,877
90,1303
1,2416
90,5444
64,1528
5,3598
1,1620
90,5649
1,4759
75,4321
20,3953
1,6574
90,4947
1,4395
90,3740
0,2443
90,1796
0,5228
90,5868
1,1271
75,5591
90,309
1,5053
20,1092
5,5786
1,5611
1,1246
56,4907
75,5300
1,6407
90,4880
90,4130
0,6405
90,4757
90,2142
92,1854
90,2731
90,227
90,4561
1,763
1,460
75,4540
1,875
90,4907
75,3920
90,6095
20,5988
20,5311
90,5015
90,304
90,3231
90,4564
40,5374
90,3200
75,4398
75,5528
1,4856
40,5221
1,4675
90,912
1,5129
75,6261
75,4199
1,420
75,1437
90,1040
90,4794
56,4338
40,2491
1,3453
20,3834
20,5402
40,4142
75,5585
1,2469
90,4568
1,5071
90,3869
90,4548
75,1644
90,1020
1,4233
90,6844
1,342
0,1618
90,498
75,5790
1,372
1,3159
1,914
1,5028
40,5492
1,2750
90,4435
1,3058
75,3242
90,2422
24,6160
90,4775
92,4888
90,5607
75,4770
90,3394
75,5736
1,6452
1,3156
40,44
90,5540
1,456
1,2836
1,3135
90,3780
90,263
1,2819
90,3940
75,4701
90,6036
1,4252
1,800
0,2770
90,4509
90,5409
0,660
1,611
0,5628
40,6197
40,4782
1,344
1,3371
90,4477
90,4208
1,802
0,419
90,864
90,555
40,896
90,5617
20,5309
92,4452
1,752
75,5554
1,4466
75,997
90,2758
90,312
40,628
90,6382
90,5455
5,2504
5,6482
40,4122
44,4811
40,5056
90,2711
1,1172
0,4016
1,1928
0,1898
40,5761
5,4572
90,3288
1,634
75,1700
5,2751
90,5532
1,2490
1,5334
90,3065
5,4789
1,2177
90,1219
90,304
1,345
90,6671
1,257
1,2910
90,3876
0,4995
90,3866
68,2277
20,2774
64,5013
100,408
90,5270
92,1402
1,375
90,4130
1,4796
64,3296
0,4444
1,1065
1,3333
0,233
1,4443
56,4946
90,2609
100,347
2,5523
90,3575
90,336
5,1720
92,2956
1,330
64,845
75,5379
5,5457
0,6082
1,624
90,3115
1,1993
90,5803
1,4381
90,2406
20,3485
90,441
5,5441
75,2773
1,558
75,449
90,6557
75,418
90,327
64,5468
75,2143
0,3283
0,499
40,4977
75,4929
90,794
90,2808
75,5621
32,5458
1,664
90,2583
1,4397
32,4414
88,3055
90,2639
1,1725
90,979
40,336
75,4888
1,2914
75,4403
80,5330
1,3117
20,5092
75,297
40,5915
90,323
90,4956
64,3216
90,3854
12,3959
90,316
1,387
40,2545
92,5400
90,5830
90,898
90,3423
75,6820
92,6222
90,5084
1,968
90,5314
40,3240
75,2010
90,4317
90,1657
1,3816
1,1795
90,5360
32,4323
90,5339
90,2621
20,450
8,2445
88,5675
1,5798
90,2096
1,4511
90,2777
1,4582
1,1156
1,4154
1,4331
20,519
1,5466
90,4415
90,5095
6,381
1,435
40,823
75,3882
0,359
1,2951
90,1481
1,313
75,2533
40,3810
20,590
1,1412
1,6199
64,940
90,6843
1,2934
8,3867
90,1489
1,1418
90,2134
75,3945
90,4324
1,820
12,4392
1,1252
44,4286
68,2131
75,6272
40,6723
90,1364
90,2826
90,4524
1,209
64,347
20,2764
1,548
75,3604
75,2353
90,5395
0,1831
90,3125
90,624
1,899
40,4866
20,603
1,1441
90,876
64,287
1,939
90,376
5,3319
90,3501
90,4720
40,261
90,5269
90,1005
1,1810
90,6533
90,5642
1,4365
90,2887
40,429
90,5678
1,331
64,3453
1,395
90,4466
1,4448
90,1035
90,2024
90,4732
90,4398
75,4763
90,1782
1,2347
90,3696
