holiday,traffic_volume
None,4794
None,5017
None,5025
None,451
None,3006
None,3910
None,5519
None,4278
None,912
None,756
None,2411
None,438
None,5473
None,4321
None,4977
None,253
None,369
None,2494
None,3232
None,4879
None,1401
None,5433
None,6193
None,4869
None,4499
None,400
None,2796
None,5879
None,4500
None,2838
None,3885
None,5267
None,5958
None,3598
None,615
None,368
None,5586
None,2413
None,579
None,4841
None,5130
None,887
None,843
None,5691
None,3892
None,539
None,1904
None,3779
None,2381
None,5797
None,4056
None,649
None,538
None,4652
None,5123
None,5970
None,5585
None,1989
None,5073
None,3933
None,4742
None,1181
None,2606
None,5090
None,2859
None,6970
None,2416
None,3080
None,2460
None,341
None,3391
None,624
None,1620
None,355
None,5264
None,633
None,5549
None,4982
None,2587
None,2774
None,4702
None,4629
None,2108
None,5307
None,951
None,2158
None,4544
None,442
None,318
None,3368
None,4548
None,5306
None,5745
None,308
None,373
None,4238
None,339
None,5727
None,3246
None,1763
None,538
None,1753
None,2880
None,3310
None,780
None,4315
None,5701
None,313
None,2682
None,565
None,898
None,3767
None,6085
None,6642
None,4979
None,5116
None,2540
None,3946
None,5170
None,2107
None,779
None,1849
None,2984
None,2580
None,520
None,5480
None,4975
None,6461
None,4249
None,6076
None,555
None,6685
None,1738
None,4668
None,4113
None,1712
None,306
None,402
None,258
None,857
None,838
None,2956
None,3030
None,4352
None,270
None,1501
None,4254
None,513
None,4468
None,4676
None,3629
None,4490
None,357
None,378
None,5157
None,5803
None,281
None,4390
None,1896
None,490
None,6267
None,911
None,6659
None,5528
None,4479
None,4687
None,492
None,2263
None,2507
None,4572
None,407
None,4379
None,910
None,368
None,349
None,391
None,4197
None,285
None,5765
None,5909
None,307
None,293
None,2700
None,5220
None,873
None,3181
None,4027
None,3160
None,5339
None,4426
None,5423
None,358
None,992
None,1854
None,2863
None,4351
None,3442
None,4866
None,261
None,1482
None,2576
None,5041
None,2467
None,6176
None,230
None,2665
None,3337
None,4625
None,286
None,514
None,2638
None,4317
None,754
None,5922
None,307
None,1330
None,4704
None,2616
None,3323
None,1231
None,4828
None,4820
None,1657
None,4477
None,6234
None,5343
None,474
None,5393
None,5245
None,4819
None,4670
None,5146
None,535
None,3150
None,655
None,4374
None,487
None,6006
None,2912
None,4305
None,4761
None,5174
None,408
None,2083
None,5535
None,565
None,3571
None,3231
None,398
None,554
None,5861
None,5866
None,5681
None,6319
None,4652
None,6395
None,4710
None,5784
None,400
None,2468
None,555
None,741
None,5496
None,283
None,1676
None,2738
None,2700
None,4788
None,4975
None,5457
None,1407
None,2131
None,2147
None,5296
None,2768
None,586
None,2497
None,3562
None,3030
None,1720
None,2805
None,6125
None,2627
None,2472
None,4856
None,510
None,3477
None,4300
None,2796
None,4336
None,4100
None,385
None,530
None,2433
None,5240
None,5385
None,4621
None,2977
None,5145
None,6046
None,5783
None,4787
None,2791
None,3160
None,2931
None,2648
None,3842
None,3374
None,247
None,317
None,781
None,708
None,463
None,4515
None,1930
None,6009
None,1926
None,2947
None,5216
None,6510
None,1892
None,4836
None,5722
None,4793
None,273
None,442
None,5020
None,3259
None,699
None,1102
None,4549
None,6218
None,6137
None,4525
None,1112
None,5908
None,6038
None,574
None,1189
None,958
None,365
None,5717
None,334
None,2018
None,699
None,1259
None,3235
None,4636
None,4724
None,4171
None,1269
None,799
None,1623
None,3943
None,2479
None,4880
None,4724
None,97
None,2683
None,5288
None,2835
None,931
None,5427
None,3812
None,3175
None,5760
None,2245
None,3979
None,6459
None,4598
None,5007
None,5047
None,2539
None,4347
None,546
None,867
None,979
None,6006
None,685
None,839
None,4998
None,2162
None,6176
None,4360
None,506
None,4790
None,3503
None,716
None,6218
None,2360
None,5174
None,2105
None,3594
None,1693
None,2991
None,2800
None,5403
None,427
None,4088
None,4882
None,1616
None,2744
None,642
None,4040
None,1012
None,2401
None,4507
None,2527
None,2725
None,3429
None,3918
None,316
None,5859
None,5704
None,4791
None,4492
None,2461
None,1024
None,4391
None,5640
None,836
None,3210
None,5355
None,1525
None,4492
None,3441
None,494
None,265
None,935
None,598
None,2527
None,1198
None,3471
None,259
None,2687
None,5632
None,2486
None,3066
None,5634
None,3034
None,6660
None,748
None,4235
None,2842
None,599
None,641
None,5084
None,2655
None,4550
None,2540
None,404
None,2091
None,5043
None,5316
None,287
None,4544
None,3607
None,1507
None,5730
None,1880
None,4358
None,6585
None,1468
None,4695
None,4548
None,3780
None,4323
None,6304
None,3032
None,277
None,6230
None,6172
None,2946
None,5730
None,906
None,1695
None,859
None,4345
None,3061
None,4179
None,2049
None,4054
None,4481
None,3076
None,5589
None,5211
None,2702
None,5109
None,4622
None,6006
None,3705
None,573
None,325
None,435
None,373
None,1455
None,1333
None,5550
None,361
None,2202
None,5194
None,2713
None,1625
None,585
None,743
None,4918
None,1848
None,2137
None,6720
None,4257
None,808
None,4739
None,4177
None,340
None,3324
None,4720
None,3869
None,432
None,1065
None,2459
None,4469
None,3654
None,4061
None,5067
None,4839
None,4666
None,4573
None,1726
None,629
None,4393
None,1902
None,3490
None,6132
None,280
None,347
None,4130
None,3356
None,375
None,5573
None,6501
None,4569
None,5110
None,2098
None,2883
None,849
None,3104
None,2384
None,783
None,4672
None,4747
None,3778
None,363
None,5979
None,6327
None,1296
None,804
None,4268
None,4170
None,1215
None,6716
None,269
None,5142
None,2594
None,6017
None,3914
None,6455
None,1986
None,972
None,5713
None,1771
None,4887
None,2229
None,751
None,2945
None,4859
None,4201
None,4906
None,6052
None,2902
None,4812
None,5170
None,4932
None,4651
None,5201
None,5332
None,856
None,5966
None,4564
None,4167
None,1197
None,721
None,4567
None,3262
None,5709
None,4679
None,6536
None,401
None,4944
None,2121
None,5060
None,850
None,846
None,927
None,495
None,519
None,4729
None,1540
None,4362
None,290
None,6153
None,427
None,699
None,2963
None,2372
None,1938
None,5134
None,2776
None,2729
None,4145
None,336
None,2846
None,5729
None,340
None,4539
None,2911
None,2793
None,355
None,1974
None,4183
None,5484
None,316
None,2560
None,4378
None,4172
None,599
None,5167
None,3089
None,5067
None,4055
None,5926
None,3215
None,1033
None,840
None,5589
None,5212
None,829
None,1989
None,3013
None,4960
None,2060
None,6731
None,3196
None,3487
None,4454
None,218
None,4303
None,6657
None,462
None,4025
None,4243
None,3361
None,299
None,529
None,4581
None,3017
None,4332
None,6000
None,6235
None,5349
None,4581
None,5705
None,6171
None,4368
None,4040
None,5939
None,6015
None,872
None,3347
None,2887
None,2764
None,6304
None,4995
None,631
None,1887
None,3142
None,4914
None,4804
None,2945
None,1139
None,4921
None,5441
None,5508
None,1
None,851
None,4503
None,4263
None,5860
None,3080
None,5614
None,4484
None,1997
None,5767
None,471
None,5182
None,4285
None,2584
None,2027
None,2576
None,5186
Christmas Day,732
None,351
None,2905
None,4724
None,4599
None,894
None,743
None,3215
None,1559
None,4843
None,5553
None,5419
None,4373
None,5848
None,4652
None,333
None,6717
None,5351
None,3642
None,2731
None,3727
None,2256
None,4956
None,3656
None,4987
None,843
None,4088
None,4332
None,6446
None,1943
None,990
None,5253
None,4872
None,2118
None,2982
None,3001
None,4171
None,3199
None,6258
None,4340
None,4610
None,5526
None,4494
None,2554
None,2922
None,428
None,804
None,4686
None,4886
None,5302
None,6256
None,249
None,2740
None,5047
None,4421
None,488
None,379
None,4292
None,1149
None,3290
None,2927
None,746
None,1319
None,3847
None,4420
None,3031
None,2399
None,904
None,312
None,4559
None,3132
None,643
None,1718
None,5386
None,5285
None,4871
None,2506
None,629
None,6280
None,2452
None,963
None,4982
None,889
None,1180
None,2506
None,5110
None,1166
None,5768
None,1667
None,3837
None,4463
None,4711
None,4678
None,4301
None,431
None,2442
None,3008
None,6686
None,2819
None,5067
None,1686
None,931
None,561
None,5849
None,4603
None,890
None,3360
None,1494
None,5232
None,5540
None,6309
None,912
None,2375
None,4132
None,4290
None,5844
None,364
None,6813
None,331
None,2965
None,6499
None,4675
None,872
None,5583
None,5651
None,849
None,446
None,264
None,680
None,499
None,2494
None,1896
None,3000
None,5050
None,2740
None,4835
None,602
None,6457
None,5420
None,3865
None,2230
None,6224
None,351
None,1320
None,325
None,1289
None,2046
None,1196
None,1106
None,6326
None,3013
None,692
None,1474
None,452
None,6160
None,267
None,309
None,264
None,6901
None,4434
None,281
None,545
None,1840
None,800
None,5120
None,4049
None,1798
None,2252
None,4158
None,4751
None,5695
None,4604
None,382
None,440
None,5108
None,961
None,3254
None,5716
None,6668
None,5320
None,6196
None,2232
None,2965
None,4196
None,890
None,4694
None,4457
None,4981
None,1915
None,1899
None,4925
None,5186
None,626
None,3429
None,6338
None,984
None,2198
None,2012
None,4507
None,432
None,417
None,3909
None,4338
None,1589
None,5101
None,2106
None,5014
None,299
None,2702
None,6517
None,4440
None,4597
None,310
None,1001
None,3589
None,6104
None,375
None,808
None,5205
None,3936
None,362
None,3331
None,888
None,4740
None,2562
None,6134
None,370
None,4503
None,5268
None,2632
None,2856
None,517
None,5485
None,5287
None,2951
None,5665
None,2561
None,4398
None,1488
None,5627
None,5283
None,4378
None,5487
None,4904
None,1077
None,1119
None,2754
None,4762
None,4602
None,4788
None,4999
None,3915
None,295
None,4099
None,366
None,2931
None,248
None,2714
None,2302
None,1846
None,3806
None,4461
None,966
None,716
None,5990
None,2983
None,816
None,4306
None,725
None,292
None,804
None,2191
None,5738
None,413
None,4686
None,855
None,4366
None,1606
None,4802
None,5193
None,6548
None,488
None,1022
None,4303
None,6023
None,3178
None,4529
None,332
None,1249
None,2615
None,3038
None,3246
None,3040
None,4765
None,5072
None,3064
None,552
None,5974
None,317
None,6677
None,6587
None,3192
None,5735
None,5389
None,5159
None,4558
None,2719
None,5848
None,948
None,3070
None,5583
None,5487
None,3204
None,4459
None,740
None,5358
Martin Luther King Jr Day,600
None,3197
None,1575
None,5452
None,739
None,2986
None,1034
None,6060
None,294
None,5779
None,542
None,1436
None,2899
None,311
None,5707
None,3585
None,1523
None,4342
None,4492
None,4083
None,2458
None,2569
None,6606
None,3106
None,5734
None,1082
None,4809
None,1895
None,525
None,4271
None,175
None,5253
None,1672
None,2514
None,3025
None,4813
None,4681
None,3381
None,5203
None,5559
None,5227
None,1638
None,5628
None,1343
None,7016
None,2802
None,5523
None,1303
None,5815
None,5985
None,935
None,360
None,494
None,3126
None,4944
None,6061
None,676
None,661
None,270
None,2627
None,6381
None,292
None,6214
None,234
None,5190
None,5406
None,2447
None,5313
None,549
None,3671
None,2822
None,6671
None,1275
None,3584
None,4277
None,6040
None,5117
None,4191
None,4858
None,5963
None,3055
None,485
None,1275
None,6067
None,5114
None,2689
None,4654
None,5732
None,2628
None,4242
None,6771
None,4884
None,2755
None,3849
None,2173
None,5310
None,352
None,4930
None,5115
None,476
None,4756
None,6510
None,5993
None,4936
None,259
None,6683
None,5444
None,5863
None,4522
None,2653
None,392
None,5608
None,2505
None,3833
None,392
None,1352
None,3523
None,3635
None,1532
None,875
None,2746
None,5406
None,6587
None,3866
None,3734
None,4252
None,4084
None,5576
None,1466
None,5538
None,5633
None,3761
None,3757
None,2570
None,2726
None,1641
None,5305
None,5068
None,2557
None,2456
None,2134
None,4191
None,6595
None,2230
None,4415
None,379
None,4497
None,5455
None,3898
None,1446
None,4024
None,444
None,724
None,5142
None,4661
None,3388
None,4915
None,2876
None,3460
None,4892
None,1873
None,374
None,492
None,385
None,5441
None,5282
None,4742
None,5901
None,610
None,216
None,4487
None,1195
None,2451
None,6241
None,4058
None,337
None,3600
None,335
None,544
None,1073
None,666
None,877
None,1303
None,2416
None,5444
None,1528
None,3598
None,1620
None,5649
None,4759
None,4321
None,3953
None,6574
None,4947
None,4395
None,3740
None,2443
None,1796
None,5228
None,5868
None,1271
None,5591
None,309
None,5053
None,1092
None,5786
None,5611
None,1246
None,4907
None,5300
None,6407
None,4880
None,4130
None,6405
None,4757
None,2142
None,1854
None,2731
None,227
None,4561
None,763
None,460
None,4540
None,875
None,4907
None,3920
None,6095
None,5988
None,5311
None,5015
None,304
None,3231
None,4564
None,5374
None,3200
None,4398
None,5528
None,4856
None,5221
None,4675
None,912
None,5129
None,6261
None,4199
None,420
None,1437
None,1040
None,4794
None,4338
None,2491
None,3453
None,3834
None,5402
None,4142
None,5585
None,2469
None,4568
None,5071
None,3869
None,4548
None,1644
None,1020
None,4233
None,6844
None,342
None,1618
None,498
None,5790
None,372
None,3159
None,914
None,5028
None,5492
None,2750
None,4435
None,3058
None,3242
None,2422
None,6160
None,4775
None,4888
None,5607
None,4770
None,3394
None,5736
None,6452
None,3156
None,44
None,5540
None,456
None,2836
None,3135
None,3780
None,263
None,2819
None,3940
None,4701
None,6036
None,4252
None,800
None,2770
None,4509
None,5409
None,660
None,611
None,5628
None,6197
None,4782
None,344
None,3371
None,4477
None,4208
None,802
None,419
None,864
None,555
None,896
None,5617
None,5309
None,4452
None,752
None,5554
None,4466
None,997
None,2758
None,312
None,628
None,6382
None,5455
None,2504
None,6482
None,4122
None,4811
None,5056
None,2711
None,1172
None,4016
None,1928
None,1898
None,5761
None,4572
None,3288
None,634
None,1700
None,2751
None,5532
None,2490
None,5334
None,3065
None,4789
None,2177
None,1219
None,304
None,345
None,6671
None,257
None,2910
None,3876
None,4995
None,3866
None,2277
None,2774
None,5013
None,408
None,5270
None,1402
None,375
None,4130
None,4796
None,3296
None,4444
None,1065
None,3333
None,233
None,4443
None,4946
None,2609
None,347
None,5523
None,3575
None,336
None,1720
None,2956
None,330
None,845
None,5379
None,5457
None,6082
None,624
None,3115
None,1993
None,5803
None,4381
None,2406
None,3485
None,441
None,5441
None,2773
None,558
None,449
None,6557
None,418
None,327
None,5468
None,2143
None,3283
None,499
None,4977
None,4929
None,794
None,2808
None,5621
None,5458
None,664
None,2583
None,4397
None,4414
None,3055
None,2639
None,1725
None,979
None,336
None,4888
None,2914
None,4403
None,5330
None,3117
None,5092
None,297
None,5915
None,323
None,4956
None,3216
None,3854
None,3959
None,316
None,387
None,2545
None,5400
None,5830
None,898
None,3423
None,6820
None,6222
None,5084
None,968
None,5314
None,3240
None,2010
None,4317
None,1657
None,3816
None,1795
None,5360
None,4323
None,5339
None,2621
None,450
None,2445
None,5675
None,5798
None,2096
None,4511
None,2777
None,4582
None,1156
None,4154
None,4331
None,519
None,5466
None,4415
None,5095
None,381
None,435
None,823
None,3882
None,359
None,2951
None,1481
None,313
None,2533
None,3810
None,590
None,1412
None,6199
None,940
None,6843
None,2934
None,3867
None,1489
None,1418
None,2134
None,3945
None,4324
None,820
None,4392
None,1252
None,4286
None,2131
None,6272
None,6723
None,1364
None,2826
None,4524
None,209
None,347
None,2764
None,548
None,3604
None,2353
None,5395
None,1831
None,3125
None,624
None,899
None,4866
None,603
None,1441
None,876
None,287
None,939
None,376
None,3319
None,3501
None,4720
None,261
None,5269
None,1005
None,1810
None,6533
None,5642
None,4365
None,2887
None,429
None,5678
None,331
None,3453
None,395
None,4466
None,4448
None,1035
None,2024
None,4732
